filename,path,classid
1-19111-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
1-30830-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
1-52323-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
1-63679-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
2-108017-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
2-123896-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
2-85292-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
2-87412-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
2-87794-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
2-87799-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
3-132601-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
3-146873-A-24.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_-5dCv5_nvU8_205_210.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_-ej81N6Aqo4_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_-hu5q-Nn4BM_70_75.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_-i8bUT9k9FU_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_-szeMToBrRE_60_65.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_-UxFUu6iiiY_325_330.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_0pM8_hyW8SU_130_135.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_0v8MGxNetjg_15_20.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_1F234DLNRYc_10_15.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_1JxnLOOUHaw_225_230.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_1PPN1HwpHfY_35_40.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_1UDFq2InljM_10_15.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_1Xmw9VUzvLY_150_155.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_2I2IzXnhmtc_125_130.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_2XictKgGPnM_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_3aFProJmJzY_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_3gFShyvw8iU_75_80.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_3id3zRRZBVM_50_55.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_40fIOkLK3j4_65_70.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_43FtU9nHMxc_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_4lOXjW8rpxU_0_5.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_4vyk0EIJGWY_5_10.wav,E:\Final 2Dataset2\cough_clear\,1
audioset_4WLF2CT0eCM_40_45.wav,E:\Final 2Dataset2\cough_clear\,1
